Vehicle_ID,Risk_Score
veh2382,2.974820143884892
veh2383,3.2553956834532376
veh2384,2.449640287769784
veh2385,2.811594202898551
veh2386,3.333333333333333
veh2387,2.9202898550724634
veh2388,2.7391304347826084
veh2389,2.9525547445255476
veh239,2.9386724386724383
veh2390,2.989051094890511
veh2391,2.7700729927007304
veh2392,3.018248175182482
veh2393,2.522058823529412
veh2394,2.5661764705882355
veh2395,2.7647058823529416
veh2396,3.235294117647059
veh2397,2.7481481481481485
veh2398,2.6481481481481484
veh2399,2.5962962962962965
veh24,2.5387596899224807
veh240,2.8751803751803755
veh2400,2.8777777777777778
veh2401,2.4402985074626864
veh2402,3.0
veh2403,3.0
veh2404,2.746268656716418
veh2405,2.7030075187969924
veh2406,2.8282442748091605
veh2407,2.552631578947368
veh2408,2.988721804511278
veh2409,2.4696969696969697
veh241,2.6445086705202314
veh2410,2.825757575757576
veh2411,2.5151515151515147
veh2412,2.5381679389312977
veh2413,2.629770992366412
veh2414,2.400763358778626
veh2415,2.461832061068702
veh2416,2.5461538461538464
veh2417,2.6076923076923073
veh2418,2.3461538461538463
veh2419,2.7615384615384615
veh242,3.0433526011560694
veh2420,2.833333333333333
veh2421,2.7635658914728682
veh2422,2.9651162790697674
veh2423,2.972868217054264
veh2424,2.6328125
veh2425,2.5703125
veh2426,3.140625
veh2427,2.62890625
veh2428,2.681102362204724
veh2429,2.9488188976377954
veh243,2.596774193548387
veh2430,2.5655737704918034
veh2432,2.7222222222222223
veh2433,2.714285714285714
veh2434,2.6666666666666665
veh2435,2.9761904761904763
veh2436,3.084
veh2437,3.548
veh2438,2.396
veh2439,3.3
veh244,2.4901960784313726
veh2440,3.2943548387096775
veh2441,3.1290322580645156
veh2442,2.568548387096774
veh2443,2.833333333333333
veh2444,3.0121951219512195
veh2445,2.613821138211382
veh2446,2.589430894308943
veh2447,2.7295081967213113
veh2448,2.5491803278688527
veh2449,2.6393442622950816
veh245,2.9182344428364693
veh2450,3.418032786885246
veh2451,2.62396694214876
veh2452,2.6074380165289255
veh2453,2.392561983471074
veh2454,2.9710743801652892
veh2455,2.716666666666667
veh2456,2.5
veh2457,2.7583333333333337
veh2458,2.96218487394958
veh2459,2.5252100840336134
veh246,3.01980198019802
veh2460,2.9663865546218484
veh2461,2.5924369747899156
veh2462,2.7016806722689077
veh2463,3.084745762711864
veh2464,2.4661016949152543
veh2465,2.483050847457627
veh2466,2.5
veh2467,2.713675213675214
veh2468,2.636752136752137
veh2469,2.9871794871794872
veh247,2.779220779220779
veh2470,3.3846153846153846
veh2471,2.939655172413793
veh2472,2.681034482758621
veh2473,3.103448275862069
veh2474,2.752173913043478
veh2475,3.1347826086956525
veh2476,2.5260869565217394
veh2477,3.2217391304347824
veh2478,2.9736842105263155
veh2479,2.780701754385965
veh248,2.9594202898550726
veh2480,2.5350877192982457
veh2481,3.06140350877193
veh2482,2.8008849557522115
veh2483,3.172566371681416
veh2484,2.4911504424778763
veh2485,3.057522123893805
veh2486,2.5803571428571432
veh2487,3.1651785714285716
veh2488,2.8928571428571432
veh2489,2.4464285714285716
veh249,2.907246376811594
veh2490,3.2477477477477477
veh2491,2.8153153153153156
veh2492,2.3828828828828827
veh2493,2.479591836734694
veh2494,2.6090909090909093
veh2495,3.1296296296296298
veh2496,2.645454545454545
veh2497,3.081818181818182
veh2498,3.2614678899082565
veh2499,2.6559633027522938
veh25,2.9946524064171123
veh250,3.3746376811594203
veh2500,3.0045871559633026
veh2501,2.467592592592592
veh2502,2.4814814814814814
veh2503,2.78735632183908
veh2504,2.574074074074074
veh2505,2.5887850467289715
veh2506,2.4766355140186915
veh2507,2.58411214953271
veh2508,2.4345794392523366
veh2509,2.4103773584905666
veh251,2.7119402985074625
veh2510,2.415094339622642
veh2511,2.528301886792453
veh2512,2.7452830188679247
veh2513,2.8142857142857145
veh2514,2.642857142857143
veh2515,2.6619047619047618
veh2516,2.5
veh2517,2.4375
veh2518,2.5528846153846154
veh2519,3.0288461538461537
veh252,2.9557329462989843
veh2520,2.980769230769231
veh2521,2.8009708737864076
veh2522,2.6553398058252426
veh2523,2.5679611650485437
veh2524,2.762135922330097
veh2525,2.4019607843137254
veh2526,2.7941176470588234
veh2527,2.906862745098039
veh2528,3.0686274509803924
veh2529,2.589108910891089
veh253,3.0500725689404935
veh2530,2.707920792079208
veh2531,2.351485148514852
veh2532,3.42
veh2533,2.765
veh2534,2.58
veh2535,3.1
veh2536,3.2575757575757573
veh2537,3.0656565656565657
veh2538,2.7525252525252526
veh2539,2.9242424242424243
veh254,3.099846390168971
veh2540,3.183673469387755
veh2541,2.36734693877551
veh2542,3.1122448979591835
veh2543,2.602040816326531
veh2544,2.572164948453608
veh2545,3.036082474226804
veh2546,2.6958762886597936
veh2547,2.634020618556701
veh2548,2.6979166666666665
veh2549,2.802083333333333
veh255,2.9316720257234725
veh2550,2.9427083333333335
veh2551,3.333333333333333
veh2552,2.4263157894736844
veh2553,2.784210526315789
veh2554,2.4473684210526314
veh2555,2.363157894736842
veh2556,2.9361702127659575
veh2557,2.6063829787234045
veh2558,2.712765957446808
veh2559,2.833333333333333
veh256,2.8488549618320613
veh2560,2.725806451612903
veh2561,3.327956989247312
veh2562,2.618279569892473
veh2563,2.858695652173913
veh2564,2.4782608695652173
veh2565,2.4565217391304346
veh2566,2.413043478260869
veh2567,2.7417582417582413
veh2568,2.7087912087912085
veh2569,3.302197802197802
veh257,3.277616279069768
veh2570,2.631868131868132
veh2571,2.6777777777777776
veh2572,2.572222222222222
veh2573,2.4333333333333336
veh2574,2.4555555555555557
veh2575,2.601123595505618
veh2576,2.4523809523809526
veh2577,3.106741573033707
veh2578,2.556179775280899
veh2579,3.1875
veh258,2.582962962962963
veh2580,2.5681818181818183
veh2581,2.4488636363636362
veh2582,2.6136363636363633
veh2583,2.7586206896551726
veh2584,2.442528735632184
veh2585,2.442528735632184
veh2586,2.4195402298850577
veh2587,2.5
veh2588,2.5930232558139537
veh2589,3.2441860465116275
veh259,2.864825581395349
veh2590,2.941860465116279
veh2591,2.8058823529411763
veh2592,2.523529411764706
veh2593,2.5823529411764703
veh2594,2.5238095238095237
veh2595,2.6964285714285716
veh2596,2.4523809523809526
veh2597,2.4166666666666665
veh2598,2.77710843373494
veh2599,2.5120481927710845
veh26,3.053741496598639
veh260,3.1462882096069866
veh2600,3.2710843373493983
veh2601,2.7289156626506026
veh2602,2.817073170731707
veh2603,2.3780487804878048
veh2604,2.841463414634146
veh2605,2.573170731707317
veh2606,2.7839506172839505
veh2607,2.796296296296296
veh2608,2.3641975308641974
veh2609,2.5617283950617282
veh261,3.0247452692867536
veh2610,2.75
veh2611,2.875
veh2612,2.3875
veh2613,3.0
veh2614,2.5632911392405062
veh2615,3.4295774647887325
veh2616,3.4746835443037973
veh2617,2.651898734177215
veh2618,2.371794871794872
veh2619,2.5
veh262,3.1353711790393013
veh2620,2.5769230769230766
veh2621,2.6794871794871793
veh2622,2.9155844155844153
veh2623,2.733766233766234
veh2624,2.7207792207792205
veh2625,2.6184210526315788
veh2626,2.486842105263158
veh2627,2.8421052631578947
veh2628,2.605263157894737
veh2629,2.38
veh263,2.818049490538573
veh2630,2.46
veh2631,3.242857142857143
veh2632,2.5399999999999996
veh2633,2.608108108108108
veh2634,2.7837837837837838
veh2635,2.662162162162162
veh2636,2.554054054054054
veh2637,3.3309859154929575
veh2638,2.5958904109589045
veh2639,2.8698630136986303
veh264,3.2099125364431487
veh2640,2.582191780821918
veh2641,2.333333333333333
veh2642,2.6944444444444446
veh2643,2.3402777777777777
veh2644,2.9027777777777777
veh2645,2.880281690140845
veh2646,2.654929577464789
veh2647,2.957142857142857
veh2648,2.514084507042253
veh2649,3.642857142857143
veh265,2.9599125364431487
veh2650,3.3
veh2651,3.5857142857142854
veh2652,2.746376811594203
veh2653,2.86231884057971
veh2654,2.5724637681159424
veh2655,2.9782608695652173
veh2656,2.9117647058823533
veh2657,2.4411764705882355
veh2658,3.129032258064516
veh2659,2.7573529411764706
veh266,2.8
veh2660,2.664179104477612
veh2661,2.574626865671642
veh2662,2.455223880597015
veh2663,2.514925373134328
veh2664,2.5
veh2665,2.742424242424242
veh2666,2.484848484848485
veh2667,3.0454545454545454
veh2668,2.4846153846153847
veh2669,3.462264150943396
veh267,2.5368852459016398
veh2670,2.4846153846153847
veh2671,2.4230769230769234
veh2672,2.4140625
veh2673,2.53125
veh2674,2.71875
veh2675,3.359375
veh2676,2.325396825396825
veh2677,2.515873015873016
veh2678,2.3571428571428568
veh2679,3.198412698412698
veh268,2.967153284671533
veh2680,2.935483870967742
veh2681,2.370967741935484
veh2682,2.7903225806451615
veh2684,2.7459016393442623
veh2685,2.4836065573770494
veh2686,3.0254237288135593
veh2687,2.5666666666666664
veh2688,2.4
veh2689,2.7333333333333334
veh269,3.0445255474452555
veh2690,2.4333333333333336
veh2691,2.5175438596491224
veh2692,2.2796610169491522
veh2693,2.9322033898305087
veh2694,2.6186440677966103
veh2695,2.603448275862069
veh2696,2.482758620689655
veh2697,2.9482758620689653
veh2698,2.4655172413793105
veh2699,2.552631578947368
veh27,2.4863221884498476
veh270,3.124087591240876
veh2700,2.6228070175438596
veh2701,2.4649122807017547
veh2702,2.3771929824561404
veh2703,2.616071428571429
veh2704,2.535714285714286
veh2705,2.571428571428571
veh2706,2.607142857142857
veh2707,2.881818181818182
veh2708,2.3
veh2709,2.3727272727272726
veh271,3.030104712041885
veh2710,2.4454545454545453
veh2711,2.351851851851852
veh2712,3.4259259259259256
veh2713,2.5370370370370368
veh2714,2.4433962264150946
veh2715,2.547169811320755
veh2716,2.5566037735849054
veh2717,2.4433962264150946
veh2718,2.6153846153846154
veh2719,2.7888888888888888
veh272,3.263157894736842
veh2720,2.5
veh2721,2.4615384615384617
veh2722,2.5980392156862746
veh2723,2.3235294117647056
veh2724,2.3235294117647056
veh2725,2.568627450980392
veh2726,2.66
veh2727,3.5
veh2728,2.5
veh2729,2.46
veh273,2.709795321637427
veh2730,2.4795918367346936
veh2731,2.846938775510204
veh2732,2.316326530612245
veh2733,2.7653061224489797
veh2734,2.625
veh2735,2.583333333333333
veh2736,2.75
veh2737,2.479166666666667
veh2738,2.5638297872340425
veh2739,2.670212765957447
veh274,2.5645879732739423
veh2740,2.2659574468085104
veh2741,2.6063829787234045
veh2742,2.369565217391304
veh2743,2.5
veh2744,2.4565217391304346
veh2745,2.3
veh2746,2.8777777777777778
veh2747,2.833333333333333
veh2748,2.344444444444444
veh2749,3.2272727272727275
veh275,2.6734992679355782
veh2750,2.909090909090909
veh2751,3.0897435897435894
veh2752,2.5113636363636362
veh2753,2.383720930232558
veh2754,3.0813953488372094
veh2755,2.546511627906977
veh2756,2.383720930232558
veh2757,2.7857142857142856
veh2758,2.5
veh2759,2.7380952380952377
veh276,3.1046852122986826
veh2760,2.5
veh2761,2.573170731707317
veh2762,2.524390243902439
veh2763,2.9634146341463414
veh2764,2.9146341463414633
veh2765,2.65
veh2766,2.75
veh2767,2.65
veh2768,2.4499999999999997
veh2769,2.8846153846153846
veh277,2.4263157894736844
veh2770,2.3205128205128203
veh2771,2.7820512820512824
veh2772,2.8157894736842106
veh2773,2.310810810810811
veh2774,2.552631578947368
veh2775,2.4473684210526314
veh2776,2.743243243243243
veh2777,3.013513513513514
veh2778,2.3108108108108105
veh2779,2.581081081081081
veh278,2.8528550512445094
veh2780,2.3333333333333335
veh2781,2.5
veh2782,2.5555555555555554
veh2783,2.638888888888889
veh2784,2.642857142857143
veh2785,3.4428571428571426
veh2786,2.257142857142857
veh2787,2.757142857142857
veh2788,2.7941176470588234
veh2789,2.5
veh279,2.5225
veh2790,2.676470588235294
veh2791,2.3235294117647056
veh2792,2.590909090909091
veh2793,3.086206896551724
veh2794,2.4696969696969697
veh2795,2.712121212121212
veh2796,3.109375
veh2797,2.5
veh2798,2.625
veh2799,3.1875
veh28,2.888888888888889
veh280,3.0065982404692084
veh2800,2.338709677419355
veh2801,2.467741935483871
veh2802,2.661290322580645
veh2803,2.8
veh2804,2.3666666666666667
veh2805,2.666666666666667
veh2806,2.1
veh2807,2.8103448275862064
veh2808,2.396551724137931
veh2809,3.086206896551724
veh281,2.6011673151750974
veh2810,2.3965517241379306
veh2811,2.4285714285714284
veh2812,2.142857142857143
veh2813,2.9285714285714284
veh2814,2.5
veh2815,2.462962962962963
veh2816,2.314814814814815
veh2817,2.537037037037037
veh2818,3.1296296296296293
veh2819,3.5769230769230766
veh282,3.0989736070381233
veh2820,2.4230769230769234
veh2821,3.5
veh2822,2.653846153846154
veh2823,2.54
veh2824,2.46
veh2825,2.46
veh2826,2.46
veh2827,2.666666666666667
veh2828,2.583333333333333
veh2829,2.5
veh283,2.65943600867679
veh2830,3.0
veh2831,2.3043478260869565
veh2832,2.282608695652174
veh2833,2.5434782608695654
veh2834,2.227272727272727
veh2835,3.1818181818181817
veh2836,3.2272727272727275
veh2837,2.8636363636363638
veh2838,2.9285714285714284
veh2839,2.261904761904762
veh284,2.834801762114537
veh2840,2.7380952380952377
veh2841,2.642857142857143
veh2842,3.0
veh2843,2.3
veh2844,2.7
veh2845,2.5
veh2846,2.4473684210526314
veh2847,2.552631578947368
veh2848,2.3421052631578947
veh2849,2.3421052631578947
veh285,2.9412628487518355
veh2850,2.611111111111111
veh2851,2.9444444444444446
veh2852,3.0384615384615388
veh2853,2.5
veh2854,2.2058823529411766
veh2855,2.4411764705882355
veh2856,2.4411764705882355
veh2857,2.9117647058823533
veh2858,2.375
veh2859,2.5
veh286,2.73568281938326
veh2860,2.5
veh2861,2.75
veh2862,2.033333333333333
veh2863,2.6999999999999997
veh2864,2.3
veh2865,3.071428571428571
veh2866,2.357142857142857
veh2867,2.2142857142857144
veh2868,3.5
veh2869,2.4230769230769234
veh287,2.4867256637168142
veh2870,3.1
veh2871,2.5769230769230766
veh2872,2.590909090909091
veh2873,3.1
veh2874,2.666666666666667
veh2875,2.1666666666666665
veh2876,3.6666666666666665
veh2877,2.409090909090909
veh2878,3.5
veh2879,3.045454545454545
veh288,2.8426470588235295
veh2880,3.4999999999999996
veh2881,2.8999999999999995
veh2882,2.6999999999999997
veh2883,3.5
veh2884,2.6999999999999997
veh2885,2.611111111111111
veh2886,2.3888888888888893
veh2887,1.7222222222222223
veh2888,1.9444444444444442
veh2889,2.5
veh289,2.508426966292135
veh2890,2.25
veh2891,2.5
veh2892,2.5
veh2893,2.357142857142857
veh2894,2.3571428571428568
veh2895,2.3571428571428568
veh2896,3.5
veh2897,2.833333333333333
veh2898,2.833333333333333
veh2899,1.8333333333333333
veh29,3.1433333333333335
veh290,3.0191176470588235
veh2900,2.3000000000000003
veh2901,2.6999999999999997
veh2902,3.1000000000000005
veh2903,3.5
veh2904,2.5
veh2905,3.0
veh2906,2.5
veh2907,2.5
veh2908,3.5
veh2909,4.833333333333333
veh291,2.6885125184094254
veh2910,2.1666666666666665
veh2911,1.5
veh2912,2.5
veh2913,2.5
veh2914,2.5
veh2915,1.5
veh2916,1.5
veh2917,3.5
veh2918,3.5
veh2919,1.5
veh292,2.7702503681885124
veh293,2.679775280898876
veh294,3.003681885125184
veh295,2.846645367412141
veh296,2.914454277286136
veh297,3.1932153392330385
veh298,2.9859882005899703
veh299,2.6363636363636362
veh3,2.538123167155425
veh30,2.65255376344086
veh300,2.8670605612998528
veh301,3.0288035450516984
veh302,2.8011456628477904
veh304,2.8269230769230766
veh305,3.1429629629629625
veh306,2.7519280205655523
veh307,3.1014814814814815
veh308,2.7407407407407405
veh309,3.0814814814814815
veh31,2.697721179624665
veh310,2.85459940652819
veh311,2.655044510385757
veh312,3.0519287833827895
veh313,2.6743323442136497
veh314,2.362068965517241
veh315,2.701851851851852
veh316,2.8682719546742215
veh317,2.782722513089005
veh318,3.276041666666667
veh319,2.6897321428571432
veh32,2.9390080428954426
veh320,3.091726618705036
veh321,2.5697211155378485
veh322,2.8
veh323,2.7155797101449277
veh324,2.8725782414307
veh325,3.1040816326530614
veh326,2.6477611940298504
veh327,2.6188016528925617
veh328,2.6701492537313434
veh329,3.0073394495412846
veh33,2.8579088471849867
veh330,2.6415562913907285
veh331,2.710953346855984
veh332,3.0680119581464873
veh333,2.7440119760479043
veh334,3.2252994011976046
veh335,2.899700598802395
veh336,2.831081081081081
veh337,2.5796019900497513
veh338,2.971514242878561
veh339,2.5483383685800605
veh34,2.497442455242967
veh340,2.9632768361581916
veh341,2.580472103004292
veh343,3.1021021021021022
veh344,2.5511363636363638
veh345,2.7766917293233084
veh346,2.5999999999999996
veh347,2.9953125
veh348,2.5736842105263156
veh349,2.4589041095890414
veh35,2.71669341894061
veh350,2.814006024096386
veh351,2.6805309734513276
veh352,3.0543478260869565
veh353,3.19079939668175
veh354,2.7261072261072257
veh355,2.647196261682242
veh356,2.837858220211161
veh357,2.885196374622357
veh358,3.287009063444109
veh359,3.08761329305136
veh36,3.0033557046979866
veh360,2.8013595166163143
veh361,2.648014440433213
veh362,2.897125567322239
veh363,3.1444780635400904
veh364,2.562878787878788
veh365,2.643939393939394
veh366,3.0507575757575753
veh367,2.8772151898734175
veh368,3.0682852807283765
veh369,3.1525037936267073
veh37,2.8892617449664435
veh370,2.8679817905918057
veh371,2.919575113808801
veh372,2.901215805471124
veh373,3.0197568389057747
veh374,2.816109422492401
veh375,2.515679442508711
veh376,2.923896499238965
veh377,2.5111940298507465
veh378,3.047945205479452
veh379,2.4548387096774196
veh38,2.5914127423822713
veh380,2.974085365853658
veh381,2.864329268292683
veh382,2.5978260869565215
veh383,2.6247030878859854
veh384,2.697149643705463
veh385,2.888549618320611
veh386,2.8541984732824432
veh387,2.77557251908397
veh388,3.1544342507645258
veh389,2.9113149847094806
veh39,3.306451612903226
veh390,3.019113149847095
veh391,2.782874617737003
veh392,2.8468606431852983
veh393,2.873660030627871
veh394,2.550788091068301
veh395,2.7407975460122698
veh396,2.6829025844930414
veh397,3.0958588957055215
veh398,2.642638036809816
veh399,3.0253456221198154
veh4,2.6344086021505375
veh40,2.531496062992126
veh400,2.7096774193548385
veh401,2.7747252747252746
veh402,3.089861751152074
veh403,3.1484615384615386
veh404,3.2430769230769236
veh405,2.7218700475435815
veh406,2.78
veh407,2.7064714946070882
veh408,2.978428351309707
veh409,2.873651771956857
veh41,2.5549132947976876
veh410,2.9151193633952257
veh411,2.578239608801956
veh412,2.881172839506173
veh413,2.903549382716049
veh414,2.683641975308642
veh415,2.982225656877898
veh416,2.857429718875502
veh417,2.5543478260869565
veh418,2.4899598393574296
veh419,3.071207430340557
veh42,3.031586021505376
veh420,3.0566298342541436
veh421,2.9667182662538703
veh422,2.492857142857143
veh423,2.933609958506224
veh424,2.996899224806201
veh425,2.9806201550387597
veh426,2.701954397394137
veh427,2.9619565217391304
veh428,2.8532608695652173
veh429,3.076086956521739
veh43,2.5575396825396823
veh430,2.9362363919129084
veh431,2.7581648522550544
veh432,2.7740963855421685
veh433,3.090979782270607
veh434,2.8008130081300813
veh435,2.5292792792792795
veh436,3.000778816199377
veh437,2.6736760124610592
veh438,2.8120124804992197
veh439,2.603030303030303
veh44,2.3932038834951457
veh440,3.207592891760905
veh441,2.78393135725429
veh442,2.6909667194928684
veh443,2.9234375
veh444,2.6296875
veh445,2.971169686985173
veh446,2.5256410256410255
veh447,2.82380073800738
veh448,2.894366197183098
veh449,3.086071987480438
veh45,2.4598765432098766
veh450,3.1692789968652035
veh451,2.628504672897196
veh452,2.4922813036020584
veh453,2.708333333333333
veh454,2.785714285714286
veh455,3.0188383045525904
veh456,2.512558869701727
veh457,2.7539308176100628
veh458,2.7389937106918234
veh459,2.8875786163522013
veh46,2.8189771197846567
veh460,2.72397476340694
veh461,2.64251968503937
veh462,3.1078740157480316
veh463,2.8826771653543304
veh464,3.174015748031496
veh465,2.722397476340694
veh466,2.6717451523545708
veh467,2.8088235294117645
veh468,2.642595978062157
veh469,2.8412322274881516
veh47,2.912049861495845
veh470,3.223538704581358
veh471,2.7827804107424963
veh472,2.830963665086888
veh473,3.0300187617260783
veh474,2.589398734177215
veh475,2.7618670886075947
veh476,2.9003164556962027
veh477,3.2543581616481774
veh479,2.737717908082409
veh48,2.4376770538243626
veh480,2.989698890649762
veh481,2.660664819944598
veh482,2.8209219858156027
veh483,3.070634920634921
veh484,2.5913120567375887
veh485,2.6686046511627906
veh486,2.9920508744038155
veh487,3.1542056074766354
veh488,3.0553145336225596
veh489,2.6285714285714286
veh49,2.8605121293800537
veh490,3.113057324840764
veh491,3.0095541401273884
veh492,2.957735247208931
veh493,2.951355661881978
veh494,3.0869218500797455
veh495,3.160287081339713
veh496,2.9247448979591835
veh497,3.0031948881789137
veh498,2.488219895287958
veh499,2.861022364217253
veh5,3.2602921646746346
veh50,3.3072776280323453
veh500,3.1181384248210025
veh501,3.2400662251655628
veh502,2.538961038961039
veh503,2.8920000000000003
veh504,2.7964743589743595
veh505,2.9895833333333335
veh506,2.9174679487179493
veh507,2.84775641025641
veh508,2.885232744783307
veh509,2.6294117647058823
veh51,2.606534090909091
veh510,3.1131621187800964
veh511,3.115313653136531
veh512,3.1479099678456586
veh513,2.781021897810219
veh514,3.0393890675241155
veh515,2.6578947368421053
veh516,2.5547504025764898
veh517,3.096618357487923
veh518,2.6126373626373627
veh519,3.0487465181058497
veh52,2.730094466936572
veh520,2.5255905511811023
veh521,2.946774193548387
veh522,2.442857142857143
veh523,2.77140549273021
veh524,2.6739130434782608
veh525,2.4163763066202093
veh526,3.0591397849462365
veh527,3.003236245954693
veh528,2.8802588996763756
veh529,3.0145631067961167
veh53,2.9379217273954112
veh530,3.1715210355987056
veh531,3.0153970826580223
veh532,3.346029173419773
veh533,2.8346839546191247
veh534,3.1742301458670985
veh535,3.056818181818181
veh536,3.0568181818181817
veh537,2.8198051948051948
veh538,2.7418831168831166
veh539,2.894308943089431
veh54,3.0114709851551957
veh540,2.805691056910569
veh541,3.126016260162601
veh542,2.5585365853658533
veh543,3.1742671009771986
veh544,3.0846905537459284
veh545,2.9967426710097715
veh546,3.0
veh547,2.8165829145728645
veh548,2.462886597938144
veh549,3.17536704730832
veh55,3.0236486486486482
veh550,3.186371100164204
veh551,2.905228758169935
veh552,3.070261437908497
veh553,3.0841503267973858
veh554,3.043371522094927
veh555,2.7782324058919805
veh556,2.5227790432801824
veh557,2.804418985270049
veh558,2.4879518072289155
veh559,2.47228144989339
veh56,2.7385135135135132
veh560,2.598360655737705
veh561,2.886065573770492
veh562,2.7898193760262724
veh563,3.3308702791461413
veh564,2.9696223316912973
veh565,2.880952380952381
veh566,2.8842832469775477
veh567,2.766447368421053
veh568,2.953125
veh569,2.6044226044226044
veh57,2.7589498806682577
veh570,2.895387149917628
veh571,3.043657331136738
veh572,2.7479406919275124
veh573,3.047854785478548
veh574,2.5728782287822876
veh575,3.2714521452145213
veh576,2.5374331550802136
veh577,3.2126050420168064
veh578,2.851575456053068
veh579,2.930578512396694
veh58,2.663
veh580,2.9496336996337
veh581,3.1605960264900665
veh582,3.0010799136069117
veh583,2.9580335731414866
veh584,2.974337748344371
veh585,3.0207296849087895
veh586,2.904643449419569
veh587,2.9305054151624548
veh588,2.517684887459807
veh589,2.894518272425249
veh59,2.745888157894737
veh590,2.6258741258741263
veh591,2.8878737541528237
veh592,3.1428571428571432
veh593,2.495008319467554
veh594,2.5278422273781906
veh595,3.1971713810316142
veh596,2.6742596810933943
veh597,2.8991666666666664
veh598,2.851380042462845
veh599,2.8516666666666666
veh6,2.7133333333333334
veh60,2.8697813121272366
veh600,2.458955223880597
veh601,2.707846410684474
veh602,2.9774624373956593
veh603,3.0709515859766277
veh604,2.730769230769231
veh605,2.9163879598662206
veh606,3.0668896321070234
veh607,3.1270903010033444
veh608,2.589810017271157
veh609,2.620603015075377
veh61,2.740530303030303
veh610,2.9288107202680065
veh611,2.8852596314907872
veh612,3.1954177897574128
veh613,2.9555369127516777
veh614,3.12248322147651
veh615,3.1157718120805367
veh616,2.983193277310924
veh617,3.1025210084033614
veh618,2.842857142857143
veh619,2.657983193277311
veh62,3.0704607046070462
veh620,3.1153198653198655
veh621,2.8509174311926606
veh622,2.7435185185185187
veh623,2.606761565836299
veh624,3.0227655986509276
veh625,3.1863406408094432
veh626,2.8566610455311974
veh627,3.1492411467116357
veh628,3.027027027027027
veh629,2.532362459546926
veh63,2.9356368563685638
veh630,3.3699324324324325
veh631,2.977079796264856
veh632,2.9915397631133676
veh633,2.550632911392405
veh634,2.779187817258883
veh635,3.001919385796545
veh636,2.986440677966102
veh637,2.8772893772893773
veh638,2.7703389830508476
veh639,3.3404494382022474
veh64,3.0558464223385693
veh640,2.7945670628183357
veh641,2.7927063339731286
veh642,3.129032258064516
veh643,2.713414634146342
veh644,2.6666666666666665
veh645,2.9566326530612246
veh646,2.8290816326530615
veh647,3.116695059625213
veh648,2.728279386712095
veh649,3.132027257240204
veh65,2.796747967479675
veh650,2.7325383304940374
veh651,2.802901023890785
veh652,3.0583333333333336
veh653,3.1440677966101696
veh654,3.00625
veh655,3.1256410256410256
veh656,3.064102564102564
veh657,3.2722602739726026
veh658,3.127350427350428
veh659,2.9854452054794516
veh66,2.6316146540027137
veh660,3.2414383561643834
veh661,3.238013698630137
veh662,2.8065068493150687
veh663,2.503430531732419
veh664,3.2547169811320753
veh665,2.645679012345679
veh666,3.312714776632302
veh667,3.0850515463917527
veh668,3.0182608695652178
veh669,2.8900343642611688
veh67,2.843962008141113
veh670,3.3227194492254735
veh671,2.592941176470588
veh672,2.96815834767642
veh674,3.039655172413793
veh675,2.9043715846994536
veh676,2.943103448275862
veh677,3.014655172413793
veh678,2.949519230769231
veh679,2.411357340720222
veh68,3.229308005427409
veh680,3.2651122625215887
veh681,2.5008635578583767
veh682,2.773356401384083
veh683,2.7287104622871055
veh684,2.7655709342560555
veh685,2.4404761904761902
veh686,2.7123050259965336
veh687,2.874350086655112
veh688,2.626516464471404
veh689,3.0285961871750433
veh69,3.0325644504748985
veh690,2.910590277777778
veh691,2.998263888888889
veh692,3.131944444444444
veh693,2.986111111111111
veh694,3.168695652173913
veh695,2.950434782608696
veh696,2.869565217391304
veh697,3.0993031358885017
veh698,3.150696864111498
veh699,2.8937282229965153
veh7,2.647169811320755
veh70,2.5558510638297873
veh700,2.9028384279475983
veh701,3.316753926701571
veh702,2.677906976744186
veh703,2.68673647469459
veh704,2.647469458987784
veh705,2.7036713286713283
veh706,2.9256993006993004
veh707,3.201923076923077
veh708,3.3216783216783217
veh709,3.0788091068301227
veh71,2.4966032608695654
veh710,2.737623762376238
veh711,2.9947460595446587
veh712,2.962346760070053
veh713,2.83859649122807
veh714,3.219298245614035
veh715,2.9491228070175435
veh716,3.0324561403508774
veh717,2.6800731261425965
veh718,2.7161687170474518
veh719,3.1397188049209137
veh72,2.9904891304347823
veh720,2.663444639718805
veh721,2.51980198019802
veh722,2.948943661971831
veh723,2.950704225352113
veh724,2.7008849557522123
veh725,2.702586206896552
veh726,2.4858906525573192
veh727,2.831569664902998
veh728,2.7057142857142855
veh729,2.809187279151944
veh73,2.516701461377871
veh730,2.7098360655737705
veh731,3.2261484098939928
veh732,3.1336283185840705
veh733,2.522160664819945
veh734,3.0027173913043477
veh735,3.14070796460177
veh736,2.7819148936170213
veh737,2.995567375886525
veh738,3.265070921985816
veh739,2.9308510638297873
veh74,2.5140515222482436
veh740,2.4767441860465116
veh741,2.706039076376554
veh742,3.078152753108348
veh743,2.612962962962963
veh744,2.654804270462633
veh745,2.5516014234875444
veh746,3.048932384341637
veh747,3.1209964412811386
veh748,2.664884135472371
veh749,3.0677361853832448
veh75,2.680061823802164
veh750,2.913547237076649
veh751,2.6871657754010694
veh752,2.9955357142857144
veh753,3.058928571428572
veh754,3.157817109144543
veh755,3.006261180679785
veh756,3.2236135957066185
veh757,2.9134831460674153
